Brightness,Contrast,Mean,Variance,Skewness,Kurtosis,Entropy,Energy,Absolute Moment k=1,Absolute Moment k=2,ASM,Contrast (GLCM),IDF,Entropy (GLCM),Correlation (GLCM),Variance (GLCM),Sum Average,Sum Variance,Sum Entropy,Difference Average,Difference Variance,Difference Entropy,Information Measure I,Information Measure II,Maximal Correlation Coefficient,Short-run Emphasis,Long-run Emphasis,Gray-level Nonuniformity,Difference of Entropy,Second Largest Eigenvalue,Image,Class
187.460944,42.21693530597483,187.460944,1782.2696266288642,-1.1937896297764006,-0.0038789044135052464,6.58083335637527,0.013577590784,187.460944,115.351376,0.003092123198135096,90.83109949839519,0.49289300920351586,6.652952322938583,1283637.940428356,4.6949224991952454e-08,374.82464798954857,73833.21222238352,4.554498753183851,4.9961637857277507e-05,3.810458468087732e-05,4.321836370565924,1.0,0.0,0.011677231012403026,1.0,0.0,1.187015556403015e-05,4.321836370565924,0.021289896332473066,IMG_20241029_173343_jpg.rf.e46d8ac0818be08dfc0824d7ee893044.jpg,Ajwain
182.927552,42.14492632912408,182.927552,1776.194815287296,-1.189301951200304,0.05787097352089843,6.64097176716233,0.012965044736,182.927552,117.601728,0.003135001627643905,78.9942581571265,0.5146115101740873,6.58618775618422,1227288.8334828708,4.760349790315865e-08,365.7983742197707,70476.86290543707,4.595987325633133,4.303819704331886e-05,3.57191927983276e-05,4.409141748866762,1.0,0.0,0.010919178722923823,1.0,0.0,1.2046967366340145e-05,4.409141748866762,0.0197015336772697,IMG_20241029_173351_jpg.rf.93e6b4a0a6d4e819be16e091a8c6fcdc.jpg,Ajwain
196.33608,44.1378190017767,196.33608,1948.1470662336,-0.8944945418943373,-0.7192599305269485,6.710239896756436,0.01206936576,196.33608,104.638768,0.002670594652339364,99.42058999048405,0.4748852294700616,6.820713906975233,1287749.9274661222,4.051720982783301e-08,392.46325059273244,80933.08543410595,4.646224626172188,5.6471867483740184e-05,3.2104520119614495e-05,4.408038850752817,1.0,0.0,0.011209496621022242,1.0,0.0,1.0246997434208003e-05,4.408038850752817,0.01745511895536693,IMG_20241029_173407_jpg.rf.ba1f8a8b83ebfdd9127a6702d5036336.jpg,Ajwain
168.588592,47.05988227203226,168.588592,2214.632519457536,-0.8462024432655886,-0.5498922100151384,6.995896963149926,0.009972511232,168.588592,118.5476,0.0026070634031037853,67.18923888324382,0.494717032262506,7.05570882600698,836407.7196908663,3.95477998968702e-08,336.7600845147659,61146.664731214005,4.8480428998352805,5.663675818988807e-05,2.3759846292975362e-05,4.562478176067645,1.0,0.0,0.017015854582990597,1.0,0.0,1.0031424874016834e-05,4.562478176067645,0.014867880465949827,IMG_20241029_173418_jpg.rf.7c82a03481ee9c0f5d6adbef33230508.jpg,Ajwain
161.853072,59.99978956765445,161.853072,3599.974748162816,-0.5705171766994972,-1.268438109776322,7.0741295649245215,0.009058814464,161.853072,107.080432,0.0022562313280590765,44.33123659295818,0.5047073622818783,7.025633078922712,473624.9646671744,3.4194527267403816e-08,322.9475169755326,59363.27754391055,4.9038798826031496,4.085031886771482e-05,2.0115034270429993e-05,4.609612044071697,1.0,0.0,0.011741746100869341,1.0,0.0,8.67522462783651e-06,4.609612044071697,0.016037880610476316,IMG_20241029_173427_jpg.rf.f7e6774c840179b59524589c811cd10b.jpg,Ajwain
170.882176,56.40710967160988,170.882176,3181.762021505025,-1.1105023371008627,-0.34185559806954524,6.722149730356036,0.013106770944,170.882176,116.965088,0.0038891781316395682,42.54507185367978,0.5615163803025826,6.548006142014034,597112.4655915938,5.911131809352215e-08,341.2540281608361,64617.88714698151,4.659244353805391,3.297149638022471e-05,3.6020261065037756e-05,4.506839979495829,1.0,0.0,0.022354478153578168,1.0,0.0,1.4991793287156368e-05,4.506839979495829,0.021785504159440583,IMG_20241029_173433_jpg.rf.b48d28f9d0393852b7b8a36b13e86174.jpg,Ajwain
177.025008,54.90101054261147,177.025008,3014.120958599936,-1.449097295834633,0.44352523778615627,6.4064820234653475,0.01622036992,177.025008,116.492304,0.0028716188648254793,58.713149787906644,0.4452582781064264,6.669714506551158,675908.354321384,4.358459588261382e-08,353.69323075434266,68614.23773810099,4.439854478849002,4.3664535621149254e-05,4.813046687535756e-05,3.995475615453262,1.0,0.0,0.009774035902646732,1.0,0.0,1.0969646909717273e-05,3.995475615453262,0.020197976424287854,IMG_20241029_173447_jpg.rf.4e0cd32a88451815ab7aaa8f09f8542a.jpg,Ajwain
169.433392,58.3303417045909,169.433392,3402.428763374336,-0.6898505745947746,-1.2532222715431618,6.769253559611177,0.01205044224,169.433392,119.59352,0.002653407381589822,160.00856437799388,0.45075570039044827,6.969971499254827,548662.3256688186,4.025495288890566e-08,338.36584893792036,64083.5537975194,4.687301369001936,6.722347984117695e-05,3.200436319832375e-05,4.505201997002918,1.0,0.0,0.011548200835470396,1.0,0.0,1.0180250895816398e-05,4.505201997002918,0.01995973158403843,IMG_20241029_173456_jpg.rf.320ae8aaa6b9992f12cf2330cd775d1b.jpg,Ajwain
194.429728,39.51946120389316,194.429728,1561.7878138460162,-1.4124419492117133,0.8795732046664004,6.534004553059377,0.015858354176,194.429728,116.535936,0.004349420829205973,86.0246125062499,0.5473912413607673,6.393309747942871,1579088.8825213197,6.61340643332439e-08,388.86517959387754,78746.00696762957,4.522691500429609,4.162875066405179e-05,4.705533571441559e-05,4.378677566496923,1.0,0.0,0.02177384235738133,1.0,0.0,1.6746510564176e-05,4.378677566496923,0.02509829979793064,IMG_20241029_173523_jpg.rf.a9802463582ce9c54d5d685ce092248e.jpg,Ajwain
196.097072,45.257513862637396,196.097072,2048.242561026816,-0.6081537572271418,-1.0926898378207006,6.9032555654986885,0.010252821504000002,196.097072,104.771024,0.002034063676917273,137.99867744068644,0.43104380952635574,7.155291852273436,1222767.7835490357,3.080451794211996e-08,391.83858324865724,80883.28230189832,4.781628705669877,7.181408632144038e-05,2.4870254509226862e-05,4.550638653859911,1.0,0.0,0.009967581168045676,1.0,0.0,7.78880716150604e-06,4.550638653859911,0.014323437494798252,IMG_20241029_173535_jpg.rf.e6241a29a1e0a36cc20af13fb579453f.jpg,Ajwain
